ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Menu1.ACC	Menu1.CRESP	Menu1.DurationError	Menu1.OnsetDelay	Menu1.OnsetTime	Menu1.OnsetToOnsetTime	Menu1.RESP	Menu1.RT	Menu1.RTTime	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Antag	Green[Block]	IntensityRatingTraining[Block]	Procedure[Block]	Question[Block]	Running[Block]	ScaleTraining	ScaleTraining.Cycle	ScaleTraining.Sample	SniffingInstructionsList	SniffingInstructionsList.Cycle	SniffingInstructionsList.Sample	Test1	Test1.Cycle	Test1.Sample	Test2	Test2.Cycle	Test2.Sample	TestMode	Train1	Train1.Cycle	Train1.Sample	Train2	Train2.Cycle	Train2.Sample	Trial	CorrectAnswer[Trial]	Descriptor	Green[Trial]	IntensityRatingTraining[Trial]	LeftType	OdorLeft	OdorRight	OdorType	Prepare[Trial]	Prepare.Cycle[Trial]	Prepare.Sample[Trial]	Procedure[Trial]	Question[Trial]	QuizList	QuizList.Cycle	QuizList.Sample	QuizList2	QuizList2.Cycle	QuizList2.Sample	QuizPage.ACC	QuizPage.CRESP	QuizPage.DurationError	QuizPage.OnsetDelay	QuizPage.OnsetTime	QuizPage.OnsetToOnsetTime	QuizPage.RESP	QuizPage.RT	QuizPage.RTTime	RightType	Running[Trial]	TrainList	TrainList.Cycle	TrainList.Sample	TrainList2	TrainList2.Cycle	TrainList2.Sample	TrialList	TrialList.Cycle	TrialList.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	SubTrial	Band	CorrectAnswer[SubTrial]	Experiment	Experiment.Cycle	Experiment.Sample	Gender	Green[SubTrial]	IntensityRatingAntag	IntensityRatingFishy	MorF.ACC	MorF.CRESP	MorF.DurationError	MorF.OnsetDelay	MorF.OnsetTime	MorF.OnsetToOnsetTime	MorF.RESP	MorF.RT	MorF.RTTime	OdorAndConcentration	Prepare[SubTrial]	Prepare.Cycle[SubTrial]	Prepare.Sample[SubTrial]	Procedure[SubTrial]	Question[SubTrial]	Running[SubTrial]	SongName	SongTitle	SoundList	SoundList.Cycle	SoundList.Sample	SoundList2	SoundList2.Cycle	SoundList2.Sample	TrialNo
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	12	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	9	2	12	3	Violent Femmes	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	1	1	-999999	13	3401880	0	1	321	3402201	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Blister in the Sun	S:\mainland\Projects\TMA blocker\E-Prime\song27.wav	NULL	NULL	NULL	7	1	12	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	13	NULL	NULL	NULL	NULL	Blank	66	5	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6	2	13	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	44	44	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	13	NULL	NULL	NULL	NULL	Blank	66	5	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6	2	13	2	NULL	NULL	1	31	31	NULL	Fruit Loop	346	563	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	13	NULL	NULL	NULL	NULL	Blank	66	5	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6	2	13	3	Fiona Apple	2	NULL	NULL	NULL	Female	NULL	NULL	NULL	0	2	-999999	13	3440739	0	1	525	3441264	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Not About Love	S:\mainland\Projects\TMA blocker\E-Prime\song26.wav	NULL	NULL	NULL	6	1	13	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	14	NULL	NULL	NULL	NULL	TMA	3	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	2	14	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	45	45	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	14	NULL	NULL	NULL	NULL	TMA	3	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	2	14	2	NULL	NULL	1	32	32	NULL	Fruit Loop	491	407	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	14	NULL	NULL	NULL	NULL	TMA	3	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	2	14	3	Arch Enemy	2	NULL	NULL	NULL	Female	NULL	NULL	NULL	1	2	-999999	13	3482309	0	2	23	3482332	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Nemesis	S:\mainland\Projects\TMA blocker\E-Prime\song23.wav	NULL	NULL	NULL	3	1	14	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	15	NULL	NULL	NULL	NULL	Linalool	192	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8	2	15	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	46	46	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	15	NULL	NULL	NULL	NULL	Linalool	192	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8	2	15	2	NULL	NULL	1	33	33	NULL	Fruit Loop	361	475	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	15	NULL	NULL	NULL	NULL	Linalool	192	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8	2	15	3	Rush	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	0	1	-999999	13	3522009	0	2	386	3522395	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Subdivisions	S:\mainland\Projects\TMA blocker\E-Prime\song30.wav	NULL	NULL	NULL	10	1	15	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	16	NULL	NULL	NULL	NULL	TMA+Linalool	129	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5	2	16	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	47	47	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	16	NULL	NULL	NULL	NULL	TMA+Linalool	129	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5	2	16	2	NULL	NULL	1	34	34	NULL	Fruit Loop	384	488	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	16	NULL	NULL	NULL	NULL	TMA+Linalool	129	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5	2	16	3	Jimmy Somerville	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	1	1	-999999	13	3562163	0	1	1769	3563932	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	The Communards - Never Can Say Goodbye	S:\mainland\Projects\TMA blocker\E-Prime\song40.wav	NULL	NULL	NULL	20	1	16	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	17	NULL	NULL	NULL	NULL	Blank	66	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	4	2	17	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	48	48	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
